译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  婆  U+5A46  例: [剧情] axvj_400488a414b3: "健康婆婆的家"\n要是觉得累了，就进来歇歇\p…
  婚  U+5A5A  例: [训练家名] axvj_07387584fbff: 金婚式
  婷  U+5A77  例: [训练家个人名] axvj_80d708948d8a: 婷子
  嫁  U+5AC1  例: [剧情] axvj_ebe9f507890b: 我是从叫做凯那市的{\n}大港口城市嫁过来的{\…
  嫉  U+5AC9  例: [图鉴说明] axvj_4942e6c73b6c: 会被嫉妒和怨恨的感情\n吸引。当怨恨某人的心\p…
  嫌  U+5ACC  例: [剧情] axvj_9a1973a9adaf: 我的宝可梦老是吼叫，{\n}结果把其他宝可梦都吓…
  嬉  U+5B09  例: [剧情] axvj_7f61918a1d54: 这里是茵郁市\n在树上与自然嬉戏的城市
  子  U+5B50  例: [特性名] axvj_74ec64d112f0: 孢子
  孔  U+5B54  例: [图鉴说明] axvj_2a6734eb962a: 睡觉时如果鼻子痒痒的，\n就是站在枕头边的素利\…
  孕  U+5B55  例: [剧情] axvj_bf2cfc6cd395: 大吾：恭喜你！\p你珍视宝可梦的那份心意\p与为…
  字  U+5B57  例: [宝可梦名] axvj_00890c7efd46: 叉字蝠
  孙  U+5B59  例: [剧情] axvj_a4c3f291fd7a: 喂——！{\n}对我的可爱孙子做什\p么！{\p…
  孝  U+5B5D  例: [训练家个人名] axvj_7f3efe88f0ab: 嘉孝
  孢  U+5B62  例: [特性名] axvj_74ec64d112f0: 孢子
  季  U+5B63  例: [图鉴说明] axvj_e96c6810395b: 到了秋天，为了向雌性\n求婚{\p}能看到在河床…
  孤  U+5B64  例: [地点名] axvj_84ceb6d625e9: 南方孤岛
  学  U+5B66  例: [招式名] axvj_13ffefec760c: 鹦鹉学舌
  孩  U+5B69  例: [训练家名] axvj_51a70fcc2db0: 泳圈女孩
  孵  U+5B75  例: [剧情] axvj_2d1dacac0281: 想让蛋孵化\n放在沙坑里保温但好像\p光这样不行…
  宁  U+5B81  例: [剧情] axvj_2b8001a17588: 送神山是为了{\n}安抚宝可梦灵魂的地\p方………
  它  U+5B83  例: [图鉴说明] axvj_2ecb8ec59e58: 经常能看到它在阳光下\n睡午觉的样子。\p在充分…
  宅  U+5B85  例: [UI界面] axvj_2ad8afe54b54: 从这里往\CC0CFA走三步，往\CC0CF7走…
  宇  U+5B87  例: [招式名] axvj_ea519b7116bf: 宇宙力量
  守  U+5B88  例: [特性名] axvj_00ad618776b4: 神奇守护
  完  U+5B8C  例: [道具说明] axvj_2c4274e0742d: 恢复宝可梦的所有体力\n和\p异常状态\n完全恢…
  宏  U+5B8F  例: [训练家个人名] axvj_3335bf5633ca: 宏美
  宗  U+5B97  例: [剧情] axvj_d9c13161be83: 玉田宗介
  官  U+5B98  例: [图鉴说明] axvj_2d3d4f1c1f58: 夏末的夜晚去沙滩的话，\n就能看到让被称为核心\…
  宙  U+5B99  例: [招式名] axvj_ea519b7116bf: 宇宙力量
  宜  U+5B9C  例: [道具说明] axvj_4f22c5f780bb: 普通的蘑菇\n能卖得便宜
  实  U+5B9E  例: [特性名] axvj_cddc8d994944: 结实
  审  U+5BA1  例: [招式说明-华丽大赛] axvj_524402f5a7e2: 即使连续使用，也能不让评审\n员感到厌烦地进行表…
  客  U+5BA2  例: [道具名] axvj_11a8c9a9c2a2: １号客房的钥匙
  宣  U+5BA3  例: [剧情] axvj_10862d6c157f: 哦！那辆自行车\n是风野先生给你的吧！\p一看就…
  室  U+5BA4  例: [道具说明] axvj_7f1cfef76053: 进入废弃船舱室的钥匙
  宫  U+5BAB  例: [宝可梦名] axvj_1cf9dccfdb82: 木守宫
  害  U+5BB3  例: [性格名] axvj_5c39fd7e1f47: 害羞
  宵  U+5BB5  例: [剧情] axvj_35efe6cb183a: 通宵种树结果……{\p}也就比我接下来的接\n下…
  家  U+5BB6  例: [训练家名] axvj_8134e4d0ecf8: 波亚 宝可梦训练家
  容  U+5BB9  例: [道具说明] axvj_4623688d8387: 比超级球\n更容易捉到宝可梦的\p非常厉害的球。
  宽  U+5BBD  例: [剧情] axvj_a14ce0efffd6: 哇——好宽敞啊这里！{\n}和乡下的大赛会场紧\…
  宿  U+5BBF  例: [图鉴说明] axvj_3ce454270791: 据说以世界冠军为目标\n的拳击手的\p灵魂寄宿在…
  寂  U+5BC2  例: [性格名] axvj_f04c52c3e54c: 怕寂寞
  寄  U+5BC4  例: [招式名] axvj_707e0a473910: 寄生种子
  密  U+5BC6  例: [招式名] axvj_be26ad0bbea2: 秘密之力
  富  U+5BCC  例: [训练家个人名] axvj_bd440db1d5f9: 基约富米
  寒  U+5BD2  例: [图鉴说明] axvj_6e80f1d10fdd: 拥有能夹起比自己体重\n重两倍的对手并轻松举\p…
  寞  U+5BDE  例: [性格名] axvj_f04c52c3e54c: 怕寂寞
  寺  U+5BFA  例: [剧情] axvj_abf22088d23c: 寺田 和之
  寻  U+5BFB  例: [训练家个人名] axvj_8096d00c452c: 千寻
  寿  U+5BFF  例: [图鉴分类名] axvj_06d7dd3114dc: 长寿
  封  U+5C01  例: [招式名] axvj_9dbd1509cd38: 封印
  射  U+5C04  例: [招式名] axvj_bc54b0192a54: 喷射火焰
  将  U+5C06  例: [道具说明] axvj_2731c7208207: 将招式PP\n提高到最大值
  尊  U+5C0A  例: [图鉴说明] axvj_6e6209b6c347: 头上的卷毛是王者的证\n明。\p据说卷毛越长越漂…
  小  U+5C0F  例: [性格名] axvj_3403238dc866: 胆小
  少  U+5C11  例: [训练家名] axvj_d5c658ef54c2: 少爷
  尖  U+5C16  例: [招式名] axvj_68c311703d75: 尖刺加农炮
  尚  U+5C1A  例: [图鉴说明] axvj_0f3a8390b2e9: 因为在陨石坠落的地方\n被发现\p所以有从宇宙来…
  尤  U+5C24  例: [图鉴说明] axvj_ccf8f1e02782: 以生物的排泄物为食的\n大昆虫。\p尤其喜欢在深…
  就  U+5C31  例: [道具说明] axvj_9d1cb562f819: 要捉的宝可梦\n越弱就越容易\p捉到的球。
  尻  U+5C3B  例: [剧情] axvj_ca1212545e47: 田尻智
  尼  U+5C3C  例: [宝可梦名] axvj_ee7fe360715a: 杰尼龟
  尽  U+5C3D  例: [招式说明] axvj_008f8305de79: 拼尽全力撞向对手，\n自己也会受到少许伤害。
  尾  U+5C3E  例: [宝可梦名] axvj_2bf5d5774474: 六尾
  局  U+5C40  例: [UI界面] axvj_2686bf116686: \CC0200平局
  屁  U+5C41  例: [剧情] axvj_a410721ab1b5: 像这样埋在沙子里\n哈啊……\p暖洋洋的，真舒服…
  居  U+5C45  例: [宝可梦名] axvj_5d1cef957287: 土居忍士
  屈  U+5C48  例: [图鉴说明] axvj_3ce454270791: 据说以世界冠军为目标\n的拳击手的\p灵魂寄宿在…
  屋  U+5C4B  例: [图鉴说明] axvj_d4a29913481e: 结实的门牙会不断生长，\n所以会啃咬岩石和大树\…
  屏  U+5C4F  例: [招式名] axvj_0e182d0551ec: 屏障
  展  U+5C55  例: [招式说明] axvj_78bdda992b56: 大大地展开翅膀，\n直接撞击对手。
  属  U+5C5E  例: [宝可梦名] axvj_64ebf273875e: 金属怪
  屡  U+5C61  例: [剧情] axvj_fbe83f0c0e6e: 在宝可梦抽奖中屡屡中奖的训\n练家
  山  U+5C71  例: [宝可梦名] axvj_51afbe678640: 穿山鼠
  屿  U+5C7F  例: [道具说明] axvj_f8db034c017d: 前往南方岛屿的船票
  岁  U+5C81  例: [剧情] axvj_74cf0007cd3d: 这座城市是在树上{\n}建造房屋居住的……{\p…
  岂  U+5C82  例: [剧情] axvj_6528c923d74f: 哎——\n那岂不是相当强！
  岖  U+5C96  例: [剧情] axvj_ce89c87b94e7: 啊……{\p}我也好想和宝可梦一\n起{\p}踏…
  岩  U+5CA9  例: [属性名] axvj_ac00223efb11: 岩石
  岭  U+5CAD  例: [地点名] axvj_36bd7669f477: 绿岭市
  岳  U+5CB3  例: [道具名] axvj_4122beaf6dfc: 岳竹果
  峙  U+5CD9  例: [图鉴说明] axvj_f88ff2c8bb80: 用锐利的爪子毫不留情\n地击倒对手。\p与强敌对…
  峰  U+5CF0  例: [图鉴说明] axvj_c7c618c0254b: 用尾巴包裹搬运食物的\n宝可梦。曾有冒险家因\p…
  峻  U+5CFB  例: [图鉴说明] axvj_6339596e6c45: 用嘴叼着小宝可梦或蛋，\n是天空中的搬运工。在\…
  崎  U+5D0E  例: [剧情] axvj_ce89c87b94e7: 啊……{\p}我也好想和宝可梦一\n起{\p}踏…
  崖  U+5D16  例: [图鉴说明] axvj_6339596e6c45: 用嘴叼着小宝可梦或蛋，\n是天空中的搬运工。在\…
  崭  U+5D2D  例: [剧情] axvj_d5e1bacfcb9e: 崭新
  嵌  U+5D4C  例: [剧情] axvj_00a759c304c0: 神秘装置上{\n}镶嵌着陨石……{\p}似乎正在…
  巡  U+5DE1  例: [宝可梦名] axvj_efcfdf8ab3f5: 夜巡灵
  工  U+5DE5  例: [道具说明] axvj_64bd9664ebea: 浇水用的工具\n用来培育埋在地里的树\p果，使其…
  左  U+5DE6  例: [招式说明-华丽大赛] axvj_8153718b8a09: 即使被其他宝可梦惊吓，也能\n忍耐一次左右
  巧  U+5DE7  例: [图鉴说明] axvj_34200f01d375: 长长的脖子和喙在捕捉\n泥土和水中\p的猎物时非…
  巨  U+5DE8  例: [宝可梦名] axvj_490e92ff3c5a: 巨钳蟹
  己  U+5DF1  例: [道具说明] axvj_a587e2614663: 使用技能的回合\n交换自己与对手的特性
  已  U+5DF2  例: [招式说明] axvj_cbaf85c47b19: 将自己的属性改变为\n已学会招式中的其中一\p种…
  巾  U+5DFE  例: [道具名] axvj_4d0764238c6b: 丝绸围巾
  市  U+5E02  例: [地点名] axvj_e20d74857203: 橙华市
  帅  U+5E05  例: [道具说明] axvj_54d374c2f7d0: 携带参加比赛时，看起\n来比平时更帅气
  师  U+5E08  例: [道具名] axvj_a38c4d7e64b8: 大师球
  希  U+5E0C  例: [宝可梦名] axvj_5389783736d0: 代欧奇希斯
  帐  U+5E10  例: [秘密基地装饰名] axvj_5ea8dfe64798: 红帐篷
  帕  U+5E15  例: [道具说明] axvj_5ae78357bab0: 锋利发光的牙齿，让帕\n路奇亚携带后，特攻会\p…
  帘  U+5E18  例: [图鉴说明] axvj_3d0c285a5102: 总是到处曲折地走来走\n去，\p是因为好奇心非常…
  帽  U+5E3D  例: [宝可梦名] axvj_5001eda945b9: 莲帽小童
  幅  U+5E45  例: [道具说明] axvj_2c204aa0d551: 携带后在危急时刻\n某种能力\p大幅提升
  幌  U+5E4C  例: [剧情] axvj_859f7d53febb: 你是……？\p…… …… …… ……\n…… ……
  幕  U+5E55  例: [特性名] axvj_1932615d46e0: 水幕
  干  U+5E72  例: [特性名] axvj_d01b4cc7df47: 干劲
  平  U+5E73  例: [训练家个人名] axvj_ee1885cb6f42: 凌平
  年  U+5E74  例: [训练家名] axvj_0267d0ad3635: 成年的大姐姐
  幸  U+5E78  例: [宝可梦名] axvj_f6b0151292d1: 幸福蛋
  幻  U+5E7B  例: [宝可梦名] axvj_c0163ba3b033: 梦幻
  幼  U+5E7C  例: [宝可梦名] axvj_c61c4d3dbd46: 幼基拉斯
  幽  U+5E7D  例: [属性名] axvj_b29360ef5ff4: 幽灵
  广  U+5E7F  例: [图鉴说明] axvj_4cd6a4c6af5d: 在广阔的领地上空飞行\n巡视。\p对侵犯领地的对…
  庄  U+5E84  例: [剧情] axvj_135d7af7ef2a: 丹野\n端庄的镜头
  庆  U+5E86  例: [图鉴说明] axvj_5717afad1498: 比起走路，滚动要快得\n多。用餐时间大家会一\p…
  序  U+5E8F  例: [招式说明-华丽大赛] axvj_e2d87a05b008: 下一次表演的顺序{\n}会变得容易改变
  库  U+5E93  例: [训练家个人名] axvj_a223b03cb039: 伊库米
  应  U+5E94  例: [道具说明] axvj_9f45aac6fb08: 对看不见的宝可梦产生\n反应并发出声音的戴博\p…
  庞  U+5E9E  例: [招式说明] axvj_bb602c70a23b: 用可怕的脸庞索吻。\n被亲吻的对手会陷入睡\p眠…
  废  U+5E9F  例: [道具说明] axvj_07b9ccbc731e: 在废弃船上找到的道具
  座  U+5EA7  例: [秘密基地装饰名] axvj_6eb11c10567e: 大台座
  庭  U+5EAD  例: [剧情] axvj_ac599f89ded9: 大海就是我的庭院\n就算你是小孩子我也不\p会手…
  康  U+5EB7  例: [训练家个人名] axvj_2edf91c187de: 康信
  延  U+5EF6  例: [剧情] axvj_c27431366047: 呜嘿嘿……\p居然已经到这里了吗！\n比想象中能…
  建  U+5EFA  例: [图鉴说明] axvj_ae1130db6b21: 拥有为了建造自己的住\n处而足以摧毁一座山的\p…
  开  U+5F00  例: [招式名] axvj_1f570936dc34: 劈开
  异  U+5F02  例: [招式名] axvj_33ecd5631787: 奇异之光
  弃  U+5F03  例: [地点名] axvj_94c91484feb5: 弃船
  弄  U+5F04  例: [招式说明] axvj_f381e39afdeb: 逗弄对手使其发笑\n降低其攻击与防御
  式  U+5F0F  例: [训练家名] axvj_07387584fbff: 金婚式
  弓  U+5F13  例: [剧情] axvj_d28a5a53fe5d: 真弓的家
  引  U+5F15  例: [特性名] axvj_637b29e4780f: 引火
  弗  U+5F17  例: [剧情] axvj_b6d2e59ca6c1: 弗扎库
  弘  U+5F18  例: [训练家个人名] axvj_4901ad5547cb: 正弘
  张  U+5F20  例: [招式名] axvj_f2f6dd80a532: 虚张声势
  弥  U+5F25  例: [训练家个人名] axvj_32446a752426: 弥生
  弯  U+5F2F  例: [招式名] axvj_42fc06e5fee9: 折弯汤匙
  弱  U+5F31  例: [道具说明] axvj_9d1cb562f819: 要捉的宝可梦\n越弱就越容易\p捉到的球。
  强  U+5F3A  例: [属性名-华丽大赛] axvj_995b752a84f0: 强壮
  归  U+5F52  例: [剧情] axvj_58e1595b1cb5: 生命之源从大海诞生{\n}来到陆地上{\p}完成…
  录  U+5F55  例: [图鉴说明] axvj_ed4467ee1306: 用甩绳般的动作挥舞尾\n巴，借助投掷时的力量\p…
  彗  U+5F57  例: [招式名] axvj_2bb03ee13896: 彗星拳
  形  U+5F62  例: [秘密基地装饰名] axvj_16ef50109800: 圆形电视
  彦  U+5F66  例: [训练家个人名] axvj_9a5b6234f717: 邦彦
  彰  U+5F70  例: [UI界面] axvj_0574391beb34: \CC0200     宝可梦图鉴\n已出色完成…
  影  U+5F71  例: [特性名] axvj_153c9d10e655: 踩影
  彷  U+5F77  例: [宝可梦名] axvj_be7b335dbfb1: 彷徨夜灵
  往  U+5F80  例: [道具说明] axvj_e3ce3799ebf8: 通往金森地下深处新金\n森的钥匙
  征  U+5F81  例: [图鉴分类名] axvj_29e720ec8646: 象征
  径  U+5F84  例: [地点名] axvj_a63870e355d4: 火焰捷径
  很  U+5F88  例: [道具说明] axvj_1492a2ebb3f4: 漂亮的鳞片\n在狂热者之间\p人气很高
  徊  U+5F8A  例: [图鉴说明] axvj_ae1130db6b21: 拥有为了建造自己的住\n处而足以摧毁一座山的\p…
  律  U+5F8B  例: [图鉴说明] axvj_54df308074e6: 混杂在白云之中，在天\n空中飞舞。\p如果用清澈…
  徒  U+5F92  例: [图鉴说明] axvj_30c858625fca: 听到欢快的音乐就会开\n始跳舞。据说会被徒步\p…
  徘  U+5F98  例: [图鉴说明] axvj_ae1130db6b21: 拥有为了建造自己的住\n处而足以摧毁一座山的\p…
  御  U+5FA1  例: [道具名] axvj_31b98827cd54: 防御增强剂
  徨  U+5FA8  例: [宝可梦名] axvj_be7b335dbfb1: 彷徨夜灵
  循  U+5FAA  例: [图鉴说明] axvj_edc28f9f50ae: 在身体里循环的不是血\n液，\p而是强大的磁力。…
  微  U+5FAE  例: [道具说明] axvj_60cb167284e8: 让宝可梦携带后，水属\n性技能的威力略微上升
  徽  U+5FBD  例: [UI界面] axvj_d3808d6c57cd: 徽章
  心  U+5FC3  例: [宝可梦名] axvj_51e3b8c2f272: 爱心鱼
  忆  U+5FC6  例: [招式名] axvj_4dda6971baa8: 瞬间失忆
  忍  U+5FCD  例: [宝可梦名] axvj_5d1cef957287: 土居忍士
  志  U+5FD7  例: [训练家个人名] axvj_d3fe2a602648: 正志
  忘  U+5FD8  例: [招式说明] axvj_96a1e7ea5682: 瞬间忘记些什么，\n从而大幅提高自己的特\p防。
  忙  U+5FD9  例: [图鉴说明] axvj_31f97858d1bd: 几乎一动不动地挂在树\n上，\p但内部正为了进化…
  忠  U+5FE0  例: [训练家个人名] axvj_2e216267778c: 忠弘
  快  U+5FEB  例: [宝可梦名] axvj_2bceb446b1a8: 快拳郎
  念  U+5FF5  例: [宝可梦名] axvj_ea70dcc489a8: 念力土偶
  忽  U+5FFD  例: [图鉴说明] axvj_ce2db4b528a7: 在水中优雅飘动的鳍非\n常美丽的宝可梦，但疏\p…
  怀  U+6000  例: [图鉴说明] axvj_ecab79fa7604: 直线钻进敌人怀中，用\n结实的角铲起并扔出去。\…
  态  U+6001  例: [道具说明] axvj_914f8f0cc9ec: 治愈\n中毒状态。
  怎  U+600E  例: [图鉴说明] axvj_134ca8b9184c: 身体的壳像铁板一样坚\n硬。\p不怎么动是因为壳…
  怒  U+6012  例: [招式名] axvj_d19388574cd7: 龙之怒
  怕  U+6015  例: [性格名] axvj_f04c52c3e54c: 怕寂寞
  怜  U+601C  例: [图鉴说明] axvj_c1ec604da0f0: 只会蹦跳的可怜宝可梦。\n甚至有研究员调查过它\…
  思  U+601D  例: [图鉴说明] axvj_4fe6fb8be9de: 通过剧烈暴走，能够大\n幅提升精神力，并增强\p…
  怡  U+6021  例: [剧情] axvj_8ee013f79249: 香气怡人的草属性宝可梦
  急  U+6025  例: [性格名] axvj_d003ade536ee: 急躁
  怦  U+6026  例: [剧情] axvj_c18fcbf1b4d1: 怦然心动
  性  U+6027  例: [招式名] axvj_d70ba9e090b4: 特性互换
  怨  U+6028  例: [宝可梦名] axvj_297026ad1435: 怨影娃娃
  怪  U+602A  例: [特性名] axvj_1abf6f1ae2e5: 怪力钳
  怯  U+602F  例: [招式说明] axvj_d4cfb2b61614: 用犀利的眼神瞪对手，\n使其胆怯，\p从而降低对…
  总  U+603B  例: [图鉴说明] axvj_9bbb66348949: 大大的圆眼睛表面总是\n覆盖着一层淡淡的泪膜。\…
  恋  U+604B  例: [道具说明] axvj_a370d30e9d97: 用玻璃制成的笛子\n解除迷恋状态
  恐  U+6050  例: [宝可梦名] axvj_199794956097: 火恐龙
  恒  U+6052  例: [特性名] axvj_e4b194a2ee5d: 恒净之躯
  恕  U+6055  例: [剧情] axvj_6752870a97af: 等等！\n\08团！\p你们的恶行\n我们 \0…
  恢  U+6062  例: [道具说明] axvj_e64f0d3f4763: 恢复灼伤状态
  恨  U+6068  例: [招式名] axvj_1b09f2517bc1: 怨恨
  恭  U+606D  例: [UI界面] axvj_60b1af9156aa: 恭喜！\02进化成了\n\03！\CC0A\p
  息  U+606F  例: [性格名] axvj_159fa9cb2278: 宝可梦信息
  恰  U+6070  例: [宝可梦名] axvj_7cfe062c68e7: 恰雷姆
  恳  U+6073  例: [剧情] axvj_d231d9e9d1b3: 不知不觉说了这么久 \n失礼了\p您还年轻 似乎…
  恼  U+607C  例: [剧情] axvj_9abce9eeb504: 这个温泉……\p对神经痛、肌肉痛，还\n有恋爱烦…
  悄  U+6084  例: [图鉴分类名] axvj_1375529f0af6: 悄悄话
  悔  U+6094  例: [剧情] axvj_fa41817f8bea: 采访者：“我以前也买过很多\n\03，\p但用不…
  悟  U+609F  例: [训练家个人名] axvj_7695b9860a83: 悟
  悠  U+60A0  例: [性格名] axvj_20f7896558cb: 悠闲
  悦  U+60A6  例: [训练家个人名] axvj_9f194f4d460d: 悦子
  您  U+60A8  例: [UI界面] axvj_7765084f76ac: 纪念球1个\n作为赠品给您哦！\CC09
  悬  U+60AC  例: [图鉴说明] axvj_6339596e6c45: 用嘴叼着小宝可梦或蛋，\n是天空中的搬运工。在\…
  情  U+60C5  例: [训练家名] axvj_66b7e489222b: 恩爱情侣
  惊  U+60CA  例: [宝可梦名] axvj_d07422e32e4e: 惊角鹿
  惑  U+60D1  例: [道具说明] axvj_f2abf17f03ea: 携带后光线会\n迷惑对手\p降低命中率
  惕  U+60D5  例: [招式说明] axvj_3d6abd350a07: 向对手摇动尾巴，使其\n放松警惕，\p从而降低对…
  惘  U+60D8  例: [图鉴说明] axvj_b6ffb92f482b: 方向感非常出色，\n无论距离多远，都能毫\p不迷…
  惜  U+60DC  例: [剧情] axvj_0a29f3c36fa2: 这里是绿岭市\n“对宝可梦要珍惜！”是暗\p号。
  惠  U+60E0  例: [训练家个人名] axvj_c1d1521c04a5: 惠美
  惧  U+60E7  例: [图鉴说明] axvj_87535e0a0ebf: 据说会带来不幸而令人\n恐惧。\p对闪闪发光的东…
  惬  U+60EC  例: [剧情] axvj_ecfb16fd9b2c: 画中描绘着草属性\n宝可梦\p随风摇曳，看起来十…
  惯  U+60EF  例: [剧情] axvj_0b31bb746c24: 你！难不成……\n是刚当上训练家吗？\p我们宝可…
  想  U+60F3  例: [招式名] axvj_c6e10acb9832: 冥想
  惹  U+60F9  例: [图鉴说明] axvj_267dc6ca42c0: 因为领地意识非常强，\n最好不要靠近大针蜂的\p…
  愈  U+6108  例: [招式名] axvj_c386ea986a87: 治愈铃声
  愉  U+6109  例: [剧情] axvj_7bffe71e67dc: 真是一场愉快的对战
  意  U+610F  例: [招式说明] axvj_1c5753e5e4f8: 施以诱导睡意的暗示，\n让对手陷入睡眠状态。
  愚  U+611A  例: [剧情] axvj_0f7a9d44aecb: \0B「明白了吗\0A！\n你所做的事情有多么愚…
  感  U+611F  例: [特性名] axvj_621468a0a36a: 压迫感
  愤  U+6124  例: [招式名] axvj_f6f184daf032: 愤怒
  愧  U+6127  例: [剧情] axvj_641324abbf3f: 铁旋：“哇哈哈哈哈！\p真不愧是\01\05！拜…
  愿  U+613F  例: [招式名] axvj_516d25354216: 祈愿
  慌  U+614C  例: [道具说明] axvj_c78b3b1fbdec: 让对手惊慌，使其只能\n使用攻击技能
  慎  U+614E  例: [性格名] axvj_66f82bcdec4c: 慎重
  慕  U+6155  例: [剧情] axvj_c99efea06800: 那是宝可梦图鉴？{\p}那你和很多宝可梦相\n遇…
  慢  U+6162  例: [性格名] axvj_9ac7bc3fa848: 慢吞吞
  慧  U+6167  例: [剧情] axvj_9e2abf008018: 茨加：‘造船这件事啊，\n光靠桌面上的计算，也有…
